,DWH_CARDUP_PAYMENT_ID,CARDUP_PAYMENT_CUSTOMER_COMPANY_ID,CARDUP_PAYMENT_SUCCESS_AT_UTC_TS,CARDUP_PAYMENT_PAYEE_NAME,CARDUP_PAYMENT_PAYMENT_TYPE,CARDUP_PAYMENT_SCHEDULE_TYPE,CARDUP_PAYMENT_USD_AMT,CARDUP_PAYMENT_NET_REVENUE_USD_AMT,CARDUP_PAYMENT_TOTAL_REVENUE_USD_AMT,PAYEE_NAME_WITH_SPACES,tokens,tokens_corpus
1836,9167380e09995aeaec7229dc9710d2f1,,2024-08-21 14:06:07,136974_TRIPLE 3 NINE CONSULTING,Misc,recurring,7583.8,41.3165424,140.3003, triple  nine consulting,"['triple', 'nine', 'consulting']",triple nine consulting
1868,5b78a2a08904fff02817452de8bc783f,,2024-08-16 03:15:05,94027_MERCEDES-BENZ FLEET MANAGEMENT SINGAPORE PTE. LTD. f.k.a DAIMLER FLEET MANAGEMENT SINGAPORE PTE. LTD. f.k.a AUTOFLEET PACIFIC PTE. LTD.,Misc,recurring,2483.7627542,7.3107832,39.739112, mercedesbenz fleet management    fka daimler fleet management    fka autofleet pacific  ,"['mercedesbenz', 'fleet', 'management', 'fka', 'daimler', 'fleet', 'management', 'fka', 'autofleet', 'pacific']",mercedesbenz fleet management fka daimler fleet management fka autofleet pacific
1872,c6860361e551f4be4e197f13a7fc6c3c,,2024-08-15 04:11:00,206106_Integrative Manpower Solutions Pte Ltd,Misc,recurring,2625.246127,14.2120412,48.5666552, integrative manpower solutions  ,"['integrative', 'manpower', 'solutions']",integrative manpower solutions
1912,f347f7ba54e291aff355abe95101c4c2,,2024-09-11 04:11:52,137852_SIPM CONSULTANTS PTE. LTD.,Misc,recurring,5072.5232194,15.0765944,81.1618276, sipm consultants  ,"['sipm', 'consultants']",sipm consultants
1932,18d8abecad467f2f05b354b3382c93fc,,2024-03-07 10:00:51,133366_Life Mastery Coaching Singapore LLP,Misc,recurring,1592.598,8.4104342,29.463063, life mastery coaching  ,"['life', 'mastery', 'coaching']",life mastery coaching
1945,1ea55bfab356e1fe72210f5e92b47eb0,,2024-06-25 05:42:04,181068_SG EVENT RENTAL SERVICES PTE LTD,Misc,recurring,4474.442,24.3136628,82.777177, sg event rental services  ,"['sg', 'event', 'rental', 'services']",sg event rental services
1946,4c0bb3cd4f0a094bc3d6407d6eadb39e,,2024-05-27 15:01:18,61507_CL LEASING PTE. LTD.,Misc,recurring,1347.413746,17.06355,35.0295722, cl leasing  ,"['cl', 'leasing']",cl leasing
2034,81ed9777b27e094a1f355c1d86f7563c,,2024-10-11 10:02:08,249132_Maclife Solutions Pte Ltd,Misc,recurring,2305.4752,10.8751692,41.0359418, maclife solutions  ,"['maclife', 'solutions']",maclife solutions
2036,f97de8541532c56724421cb68900f4c3,,2024-03-26 04:00:56,57205_ST AUTO PTE LTD,Misc,recurring,1962.68744,24.9279506,51.0313902, st auto  ,"['st', 'auto']",st auto
2041,26e1b46b2e3fecbbbba38c4df1ad6b72,,2024-08-27 15:00:50,61507_CL LEASING PTE. LTD.,Misc,recurring,1347.413746,17.2076422,35.0295722, cl leasing  ,"['cl', 'leasing']",cl leasing
2042,9e38e5c3943464addd1889914b0ccd7c,,2024-03-27 04:00:24,63405_Seah Yoke Leng Janice,Misc,recurring,2275.89838,28.9246132,59.1763914, seah yoke leng janice,"['seah', 'yoke', 'leng', 'janice']",seah yoke leng janice
2043,a637b9a29a93f3b3c6043ed2836d12bf,,2023-12-13 04:01:49,131934_STANDARD CHARTERED BANK (SINGAPORE) LIMITED,Misc,recurring,1875.8756814,6.218716,30.9494878, standard chartered bank  ,"['standard', 'chartered', 'bank']",standard chartered bank
2065,c8b527bbca639ff6a08fd5468fef5e02,,2023-10-19 04:04:58,74094_Mercedes-Benz Fleet Management Singapore Pte Ltd,Misc,recurring,2663.8325014,13.878354,49.2795324, mercedesbenz fleet management   ,"['mercedesbenz', 'fleet', 'management']",mercedesbenz fleet management
2080,b78d87b549bf2f7cf5e8e722d6639291,,2024-07-03 04:13:16,136974_TRIPLE 3 NINE CONSULTING,Misc,recurring,7583.8,41.3013748,140.3003, triple  nine consulting,"['triple', 'nine', 'consulting']",triple nine consulting
2146,8ac7c49c63fdc2457cb3faf405cb6204,,2023-12-12 07:00:25,156783_LIGHTEDPIXELS PHOTOGRAPHY PTE. LTD.,Misc,recurring,1459.8815,7.697557,27.0059118, lightedpixels photography  ,"['lightedpixels', 'photography']",lightedpixels photography
2151,0aa084a2867a528c77bfe30b24b9303f,,2024-08-20 05:01:33,224055_POWER SOLUTION SERVICES PTE. LTD.,Misc,recurring,2953.6474184,16.0094018,54.641279, power solution services  ,"['power', 'solution', 'services']",power solution services
2153,6c35d17c4b125fd809df89812799501a,,2024-06-14 04:03:38,94027_MERCEDES-BENZ FLEET MANAGEMENT SINGAPORE PTE. LTD. f.k.a DAIMLER FLEET MANAGEMENT SINGAPORE PTE. LTD. f.k.a AUTOFLEET PACIFIC PTE. LTD.,Misc,recurring,2483.7627542,12.2175018,44.706501, mercedesbenz fleet management    fka daimler fleet management    fka autofleet pacific  ,"['mercedesbenz', 'fleet', 'management', 'fka', 'daimler', 'fleet', 'management', 'fka', 'autofleet', 'pacific']",mercedesbenz fleet management fka daimler fleet management fka autofleet pacific
2169,195791636ce6c9785ff34c0e161b7449,,2023-11-03 07:00:13,148126_Biohackk International Pte Ltd,Misc,recurring,3071.439,8.1677526,69.1111694, biohackk international  ,"['biohackk', 'international']",biohackk international
2221,c555d8311bbdf8f2d572ab1e82c1a1af,,2024-10-01 04:20:13,211983_FWD Singapore Pte. Ltd.,Misc,recurring,1516.76,8.1601688,28.06006, fwd   ,['fwd'],fwd
2238,b5735d8433056128faa6769af93de88e,,2024-08-12 04:02:55,22507_MOVA Automotive Pte Ltd,Misc,recurring,2066.5855,11.1557698,38.2299358, mova automotive  ,"['mova', 'automotive']",mova automotive
2258,8378088aada85487b28f2be42c0d5375,,2023-12-19 04:28:17,142076_CREV Consultancy Pte Ltd,Misc,recurring,2123.464,26.9755766,55.210064, crev consultancy  ,"['crev', 'consultancy']",crev consultancy
2277,230b086e418f1bcb544450ed2c384159,,2024-05-20 15:03:02,97759_Yu Yi Optic LLP,Misc,recurring,7583.8,40.5278272,140.3003, yu yi optic ,"['yu', 'yi', 'optic']",yu yi optic
2356,89e7a2f508adcdf2eec14a6951c4976e,,2024-07-29 15:02:51,210411_FLYWIRE (SINGAPORE) PTE. LTD.,Misc,recurring,1782.193,9.6086746,32.9743624, flywire   ,['flywire'],flywire
2375,73c5d15c2e3e176b4374d2e714a86b55,,2024-09-23 15:00:43,236651_SG International Solutions Pte. Ltd.,Misc,recurring,4739.875,23.4263582,85.31775, sg international solutions  ,"['sg', 'international', 'solutions']",sg international solutions
2468,6caf9c897d00e242d7c0bd493b23b353,,2024-08-28 04:08:22,235760_SAMMO PTE LTD,Misc,recurring,4867.2221696,26.4598782,90.0424574, sammo  ,['sammo'],sammo
2517,5f847fb80957396c537c8308dd58b092,,2024-06-18 04:03:38,47912_The American Club ,Misc,recurring,1137.57,3.2762016,18.20112, the american club ,"['american', 'club']",american club
2581,b1896049d5fc59910de61231756416d0,,2023-11-08 04:07:45,142327_CHEONG TAILOR,Misc,recurring,1516.76,7.2576966,27.30168, cheong tailor,"['cheong', 'tailor']",cheong tailor
2612,b3d9a415c2319139d96d43914d0f3121,,2024-06-28 15:00:45,50776_ SINGAPORE FURNITURE RENTAL PTE. LTD.,Misc,recurring,4944.6376,-1.9187014,111.254346,   furniture rental  ,"['furniture', 'rental']",furniture rental
2632,9fa5dc533144fdf830b5f182512c71b6,,2024-08-01 04:08:03,211983_FWD Singapore Pte. Ltd.,Misc,recurring,1516.76,8.1601688,28.06006, fwd   ,['fwd'],fwd
2700,cbb7797e37a178162a35ad05108691e0,,2024-06-27 15:00:35,212911_NTUC Health Co-operative Ltd,Misc,recurring,1065.7438302,5.6954338,19.71788, ntuc health cooperative ,"['ntuc', 'health', 'cooperative']",ntuc health cooperative
2712,52a3a7e487a9b7c30e91b3f1f79fc61a,,2024-09-16 04:08:32,236651_SG International Solutions Pte. Ltd.,Misc,recurring,4739.875,23.433942,85.31775, sg international solutions  ,"['sg', 'international', 'solutions']",sg international solutions
2730,4aa7604c47aa6e12c5fa38e88d395780,,2023-10-03 04:04:36,78329_Laguna Hotel Holdings PTE LTD,Misc,recurring,910.056,4.6564532,16.836036, laguna hotel holdings  ,"['laguna', 'hotel', 'holdings']",laguna hotel holdings
2738,3f307747ef9aecec76c0947f44962f77,,2024-07-29 04:29:26,137852_SIPM CONSULTANTS PTE. LTD.,Misc,recurring,5071.7648394,15.0614268,81.14666, sipm consultants  ,"['sipm', 'consultants']",sipm consultants
2794,26db2e1001de1aca2ad86b9282306220,,2024-09-20 04:01:26,22507_MOVA Automotive Pte Ltd,Misc,recurring,2066.5855,11.1557698,38.2299358, mova automotive  ,"['mova', 'automotive']",mova automotive
2815,363add8f644d12cc0efcf7ef98ffdc1c,,2024-06-27 05:03:09,61507_CL LEASING PTE. LTD.,Misc,recurring,1347.413746,17.2076422,35.0295722, cl leasing  ,"['cl', 'leasing']",cl leasing
2830,074f6dd9db08dc7715a5cbad5e1868b7,,2024-02-19 04:03:21,47912_The American Club ,Misc,recurring,1137.57,3.1624446,18.20112, the american club ,"['american', 'club']",american club
2837,24aa792e349378c23d39c7cafa806eb1,,2024-10-09 07:01:08,244319_MOTORWAY CAR RENTALS PTE LTD,Misc,recurring,1818.59524,8.5469426,32.3676584, motorway car rentals  ,"['motorway', 'car', 'rentals']",motorway car rentals
2844,8ba97eed5ea71d6b005ebe8f303fb895,,2024-10-01 04:17:27,211983_FWD Singapore Pte. Ltd.,Misc,recurring,1516.76,8.1601688,28.06006, fwd   ,['fwd'],fwd
2867,7711a3b66ea84b077470fa674897731f,,2023-12-22 04:02:08,61507_CL LEASING PTE. LTD.,Misc,recurring,1335.052152,16.911874,34.7110526, cl leasing  ,"['cl', 'leasing']",cl leasing
2873,0c3dbe441eb3f4d79091fc597da85e64,,2023-11-23 04:02:28,61507_CL LEASING PTE. LTD.,Misc,recurring,1335.052152,16.911874,34.7110526, cl leasing  ,"['cl', 'leasing']",cl leasing
2875,87c76554d51bd5c2065085c111d81bd2,,2023-10-13 04:02:24,131934_STANDARD CHARTERED BANK (SINGAPORE) LIMITED,Misc,recurring,1875.8756814,6.029121,30.9494878, standard chartered bank  ,"['standard', 'chartered', 'bank']",standard chartered bank
2913,24d6147c7988eb2a7206f4202be9ce80,,2024-04-15 04:02:10,156159_The American Club ,Misc,recurring,1109.0321606,5.8091908,20.514179, the american club ,"['american', 'club']",american club
2920,357f3d0fc66bb3abbb42df3e42ebe26a,,2024-07-02 04:39:23,181068_SG EVENT RENTAL SERVICES PTE LTD,Misc,recurring,4474.442,24.3136628,82.777177, sg event rental services  ,"['sg', 'event', 'rental', 'services']",sg event rental services
2948,473a0e04f4facdf6676f7bc97422491a,,2024-06-27 04:01:11,63405_Seah Yoke Leng Janice,Misc,recurring,2275.89838,29.159711,59.1763914, seah yoke leng janice,"['seah', 'yoke', 'leng', 'janice']",seah yoke leng janice
2953,fd8fd95f79739c5591e2104edb131b48,,2024-08-06 15:24:04,136974_TRIPLE 3 NINE CONSULTING,Misc,recurring,5308.66,28.8715266,98.21021, triple  nine consulting,"['triple', 'nine', 'consulting']",triple nine consulting
2961,7365930085f861e65b253b4565ef9150,,2024-09-16 04:04:17,201058_RED ALPHA CYBERSECURITY PTE. LTD,Misc,recurring,3033.52,16.4416784,56.12012, red alpha cybersecurity  ,"['red', 'alpha', 'cybersecurity']",red alpha cybersecurity
2978,d1bc3a69fadce2cdac06a52c475b9df5,,2024-02-15 04:05:55,94027_MERCEDES-BENZ FLEET MANAGEMENT SINGAPORE PTE. LTD. f.k.a DAIMLER FLEET MANAGEMENT SINGAPORE PTE. LTD. f.k.a AUTOFLEET PACIFIC PTE. LTD.,Misc,recurring,2483.7627542,11.9596526,44.706501, mercedesbenz fleet management    fka daimler fleet management    fka autofleet pacific  ,"['mercedesbenz', 'fleet', 'management', 'fka', 'daimler', 'fleet', 'management', 'fka', 'autofleet', 'pacific']",mercedesbenz fleet management fka daimler fleet management fka autofleet pacific
3062,d04f12cec9bab1c95a2ca026ba67ce7b,,2024-01-23 04:17:15,164867_Car Times Automobile Pte Ltd,Misc,recurring,7583.8,40.535411,140.3003, car times automobile  ,"['car', 'times', 'automobile']",car times automobile
3104,2c50be81fde2dc27bf4893f061dc59e6,,2024-02-08 15:00:41,148157_ClearHorizon Pte Ltd,Misc,recurring,22751.4,-68.6864766,511.9065, clearhorizon  ,['clearhorizon'],clearhorizon
3112,da6bdd36ab48b4106c1ba23a6503d9aa,,2024-05-15 04:02:46,52606_X-TREME AUTO PTE LTD,Misc,recurring,947.975,11.9672364,24.64735, xtreme auto  ,"['xtreme', 'auto']",xtreme auto
3122,dcfa10490fafd6dea24a9b4bfc187ba8,,2024-10-08 10:06:20,247568_Two Hands Pte Ltd,Misc,recurring,1161.83816,6.218716,21.4924892, two hands  ,"['two', 'hands']",two hands
3144,39a8d74cde4839dc132c9dad38c5956c,,2024-07-18 13:51:29,223780_PERFECT COOL AIR-COND SERVICES,Misc,recurring,4550.28,58.4255952,118.30728, perfect cool aircond services,"['perfect', 'cool', 'aircond', 'services']",perfect cool aircond services
3145,85ad56241ae2f103f02649b029c8ddfc,,2024-08-05 15:03:29,202407_My-Insurer Private Limited,Misc,recurring,1137.57,6.0897914,21.045045, myinsurer  ,['myinsurer'],myinsurer
3147,d2f3d82b8ac07e7aaf7817fe97399bc3,,2024-10-03 04:11:05,233697_MINISTRY OF BLIND,Misc,recurring,1198.543752,6.4234786,22.1750312, ministry of blind,"['ministry', 'blind']",ministry blind
3154,acb67d1bb75229deb9a146e2c4c0783b,,2024-01-19 15:00:11,138384_Mercedes-Benz Fleet Management Singapore Pte Ltd,Misc,recurring,2051.4482352,10.8675854,37.9493352, mercedesbenz fleet management   ,"['mercedesbenz', 'fleet', 'management']",mercedesbenz fleet management
3160,0ac695f1558f7e4041c5f474ef2a7fa7,,2024-07-29 04:01:26,78590_Kinto Singapore Pte Ltd,Misc,recurring,2056.6658896,26.3309536,53.4733738, kinto   ,['kinto'],kinto
3188,eab90fb9f1f039829aaa903b1825fac6,,2024-02-27 15:00:41,76308_VINCAR LEASING AND RENTAL PTE LTD,Misc,recurring,3265.20509,17.3744858,60.404967, vincar leasing and rental  ,"['vincar', 'leasing', 'rental']",vincar leasing rental
3210,41772cea6e9b500b557e59d56189f2d0,,2024-06-26 04:28:43,202558_Maplebear Learning Ladder Pte Ltd,Misc,recurring,1236.1594,5.9987858,22.8727408, maplebear learning ladder  ,"['maplebear', 'learning', 'ladder']",maplebear learning ladder
3221,55422bb0eb6aecb9f654878e89c56868,,2024-02-13 04:03:02,131934_STANDARD CHARTERED BANK (SINGAPORE) LIMITED,Misc,recurring,1875.8756814,6.218716,30.9494878, standard chartered bank  ,"['standard', 'chartered', 'bank']",standard chartered bank
3259,a78acb717c39ad892c36ec3123488572,,2024-04-15 04:01:04,131934_STANDARD CHARTERED BANK (SINGAPORE) LIMITED,Misc,recurring,1875.8756814,6.218716,30.9494878, standard chartered bank  ,"['standard', 'chartered', 'bank']",standard chartered bank
3278,2b3e9273b0cf3cc3866047734c585fce,,2024-05-27 04:10:23,201058_RED ALPHA CYBERSECURITY PTE. LTD,Misc,recurring,2275.14,12.0658258,42.09009, red alpha cybersecurity  ,"['red', 'alpha', 'cybersecurity']",red alpha cybersecurity
3306,2db76f144701e571b22a0615060d27de,,2024-06-26 15:03:32,137852_SIPM CONSULTANTS PTE. LTD.,Misc,recurring,5071.7648394,15.0614268,81.14666, sipm consultants  ,"['sipm', 'consultants']",sipm consultants
3311,b2cad8c17869e6b7fcf16d7551527a92,,2024-04-09 04:03:57,22507_MOVA Automotive Pte Ltd,Misc,recurring,2066.5855,10.9510072,38.2299358, mova automotive  ,"['mova', 'automotive']",mova automotive
3340,9fdfe0ea5db72d528a41f0fccc6767cc,,2024-10-01 04:25:51,226991_NASAR VENTURES,Misc,recurring,2654.33,14.371301,49.105105, nasar ventures,"['nasar', 'ventures']",nasar ventures
3342,c4dfd2bf23d39a44d03a78fa87e20a7b,,2024-09-30 15:00:54,236651_SG International Solutions Pte. Ltd.,Misc,recurring,4739.875,23.4263582,85.31775, sg international solutions  ,"['sg', 'international', 'solutions']",sg international solutions
3397,8798295ed3df395751ddedef7831434a,,2024-07-19 04:39:29,116779_Yu Yi Optic LLP,Misc,recurring,5687.85,30.941904,105.225225, yu yi optic ,"['yu', 'yi', 'optic']",yu yi optic
3413,908823ce829050534d103b5ebfebcc8f,,2024-07-12 15:01:03,116779_Yu Yi Optic LLP,Misc,recurring,5687.85,30.9570716,105.225225, yu yi optic ,"['yu', 'yi', 'optic']",yu yi optic
3424,be3d286f9506d6d4e81a6899cf57d0c6,,2024-04-25 04:01:35,57205_ST AUTO PTE LTD,Misc,recurring,1962.68744,24.9279506,51.0313902, st auto  ,"['st', 'auto']",st auto
3428,74ca366a3ebf053049e91c34683a823b,,2024-08-28 15:00:52,178232_YID DESIGN & BUILD PRIVATE LIMITED,Misc,recurring,11129.2265,60.6704,205.8925862, yid design  build  ,"['yid', 'design', 'build']",yid design build
3429,07a1482a18c4c45429ba020827583b0a,,2023-12-01 04:03:11,137852_SIPM CONSULTANTS PTE. LTD.,Misc,recurring,5025.9890226,14.4168038,80.4186152, sipm consultants  ,"['sipm', 'consultants']",sipm consultants
3434,2e6db97edeacc31f5e2c3bf01332c951,,2024-04-25 04:02:25,78590_Kinto Singapore Pte Ltd,Misc,recurring,2056.6658896,26.126191,53.4733738, kinto   ,['kinto'],kinto
3457,676f52994da39f7f3a256e77301e1086,,2024-07-24 10:01:41,225534_ERA Realty Network Pte Ltd,Misc,recurring,4240.5272728,23.0320006,78.4468272, era realty network  ,"['era', 'realty', 'network']",era realty network
3522,bc75d1d4cb3ee2ed530ea5dcfbb4daf5,,2024-08-22 10:00:43,116779_Yu Yi Optic LLP,Misc,recurring,1489.45832,8.0084928,27.5519454, yu yi optic ,"['yu', 'yi', 'optic']",yu yi optic
3546,b021ee69b798a59ad9caebae042cb24d,,2024-07-04 04:04:57,212911_NTUC Health Co-operative Ltd,Misc,recurring,1065.7438302,5.6954338,19.71788, ntuc health cooperative ,"['ntuc', 'health', 'cooperative']",ntuc health cooperative
3547,a6744001b0dac6b71d0008bb0bb829fa,,2024-10-18 07:02:19,211976_Nifty Auto Service Pte Ltd,Misc,recurring,1399.4917006,7.2501128,25.8910932, nifty auto service  ,"['nifty', 'auto', 'service']",nifty auto service
3558,aa6559a231205d9575f684a73bb80db9,,2023-10-10 04:16:19,143177_COOL-AIR CONTROL PTE. LTD.,Misc,recurring,2843.925,24.6549338,62.56635, coolair control  ,"['coolair', 'control']",coolair control
3595,62ed0bee59926400464fb3b13d01d0d5,,2024-07-09 04:24:26,181068_SG EVENT RENTAL SERVICES PTE LTD,Misc,recurring,4474.442,24.3136628,82.777177, sg event rental services  ,"['sg', 'event', 'rental', 'services']",sg event rental services
3613,2a98c25ee5fedd87dfb73e6e17e057da,,2024-08-28 15:01:16,235940_FLIPSTONE INTERIOR DESIGN PRIVATE LIMITED,Misc,recurring,5575.078894,30.3276162,103.13968, flipstone interior design  ,"['flipstone', 'interior', 'design']",flipstone interior design
3629,7f8cccb27d2546a6470032bcf0917772,,2024-06-05 04:06:44,196751_Gem Floriculture Pte Ltd,Misc,recurring,1321.173798,3.8753218,34.3470302, gem floriculture  ,"['gem', 'floriculture']",gem floriculture
3659,1d228e33e4bc4397cc66aa4f72503f48,,2024-06-11 04:05:57,22507_MOVA Automotive Pte Ltd,Misc,recurring,2066.5855,11.1557698,38.2299358, mova automotive  ,"['mova', 'automotive']",mova automotive
3668,32aa7c28710945c9c9c668dc13aadade,,2024-04-01 10:00:43,180485_ITA CONSULTANCY & SOLUTIONS PTE. LTD.,Misc,recurring,1569.8466,8.2890934,29.045954, ita consultancy  solutions  ,"['ita', 'consultancy', 'solutions']",ita consultancy solutions
3719,6c2dab3f8fc9021f36e0e1c91488a53d,,2024-10-10 04:08:20,173963_HOCK CHUAN HENG CAR RENTAL & TRADING,Misc,recurring,910.056,4.8460482,16.836036, hock chuan heng car rental  trading,"['hock', 'chuan', 'heng', 'car', 'rental', 'trading']",hock chuan heng car rental trading
3723,950c9e03017ab124565319ea18b36e7f,,2023-10-17 04:04:52,94027_MERCEDES-BENZ FLEET MANAGEMENT SINGAPORE PTE. LTD. f.k.a DAIMLER FLEET MANAGEMENT SINGAPORE PTE. LTD. f.k.a AUTOFLEET PACIFIC PTE. LTD.,Misc,recurring,2460.981019,11.603214,44.2969758, mercedesbenz fleet management    fka daimler fleet management    fka autofleet pacific  ,"['mercedesbenz', 'fleet', 'management', 'fka', 'daimler', 'fleet', 'management', 'fka', 'autofleet', 'pacific']",mercedesbenz fleet management fka daimler fleet management fka autofleet pacific
3741,1656a37d5635c4a2f7d2e59c09eb3b73,,2023-10-11 10:00:15,133366_Life Mastery Coaching Singapore LLP,Misc,recurring,1592.598,8.2435906,29.463063, life mastery coaching  ,"['life', 'mastery', 'coaching']",life mastery coaching
3755,2e84a8a55b16195578f81f1888137455,,2024-08-13 04:01:40,131934_STANDARD CHARTERED BANK (SINGAPORE) LIMITED,Misc,recurring,1875.8756814,6.4158948,30.9494878, standard chartered bank  ,"['standard', 'chartered', 'bank']",standard chartered bank
3760,3d3675248ae132e79c48097c26b741d1,,2024-10-10 07:02:22,248562_ORANGETEE AND TIE PTE LTD,Misc,recurring,950.62933,5.0659784,17.5868322, orangetee and tie  ,"['orangetee', 'tie']",orangetee tie
3812,bf5bd38d83f3a24783df9b1572ab9993,,2024-05-29 15:00:51,202417_Propnex Realty Pte Ltd,Misc,recurring,1570.60498,8.2890934,29.0535378, propnex realty  ,"['propnex', 'realty']",propnex realty
3839,0492053a8cf9031a7ee73964015b19f0,,2023-12-05 10:00:48,123893_Aveo Pte Ltd,Misc,recurring,2843.925,15.1220972,52.6164044, aveo  ,['aveo'],aveo
3861,460de1ff92a76aa2f26868caed577bd2,,2024-06-20 04:02:48,142076_CREV Consultancy Pte Ltd,Misc,recurring,2123.464,27.1955068,55.210064, crev consultancy  ,"['crev', 'consultancy']",crev consultancy
3945,aaeb9b78e263877a65cdbf468d62f7bb,,2024-03-28 10:00:28,181915_SG LivingHub Engineering Pte. Ltd.,Misc,recurring,2436.978292,12.9379628,45.085691, sg livinghub engineering  ,"['sg', 'livinghub', 'engineering']",sg livinghub engineering
3952,f3e36e1c2f190b0cc968214c14bf56a4,,2024-10-17 04:11:04,232675_GYMWITHJONES PTE. LTD,Misc,recurring,1911.1176,9.934778,35.3556756, gymwithjones  ,['gymwithjones'],gymwithjones
3966,73ad752509fdad45f566f035e7533166,,2024-03-26 00:55:28,17463_Ibraco Bhd,Misc,recurring,10890.3368,91.94057940032,174.2453888, ibraco ,['ibraco'],ibraco
3969,28438950d58b4041947ed805c49ef673,,2024-02-27 04:00:55,63405_Seah Yoke Leng Janice,Misc,recurring,2275.89838,28.9246132,59.1763914, seah yoke leng janice,"['seah', 'yoke', 'leng', 'janice']",seah yoke leng janice
3975,52bd1c413d66a6b9777b5fe24028ea4e,,2024-01-23 04:02:22,61507_CL LEASING PTE. LTD.,Misc,recurring,1335.052152,16.911874,34.7110526, cl leasing  ,"['cl', 'leasing']",cl leasing
3987,98b47e5c15c3a9a88b8f53e3f8655795,,2024-08-23 04:07:10,202407_My-Insurer Private Limited,Misc,recurring,1137.57,6.0822076,21.045045, myinsurer  ,['myinsurer'],myinsurer
4012,a55be31ff937a3eab602c51ad8d9ec7f,,2024-09-17 05:01:45,94027_MERCEDES-BENZ FLEET MANAGEMENT SINGAPORE PTE. LTD. f.k.a DAIMLER FLEET MANAGEMENT SINGAPORE PTE. LTD. f.k.a AUTOFLEET PACIFIC PTE. LTD.,Misc,recurring,2483.7627542,7.3107832,39.739112, mercedesbenz fleet management    fka daimler fleet management    fka autofleet pacific  ,"['mercedesbenz', 'fleet', 'management', 'fka', 'daimler', 'fleet', 'management', 'fka', 'autofleet', 'pacific']",mercedesbenz fleet management fka daimler fleet management fka autofleet pacific
