,DWH_CARDUP_PAYMENT_ID,CARDUP_PAYMENT_CUSTOMER_COMPANY_ID,CARDUP_PAYMENT_SUCCESS_AT_UTC_TS,CARDUP_PAYMENT_PAYEE_NAME,CARDUP_PAYMENT_PAYMENT_TYPE,CARDUP_PAYMENT_SCHEDULE_TYPE,CARDUP_PAYMENT_USD_AMT,CARDUP_PAYMENT_NET_REVENUE_USD_AMT,CARDUP_PAYMENT_TOTAL_REVENUE_USD_AMT,PAYEE_NAME_WITH_SPACES,tokens,tokens_corpus
5529,019c13be429d3ab0347ac87b522cce47,,2023-11-28 04:02:51,57205_ST AUTO PTE LTD,Misc,recurring,1962.68744,24.9279506,51.0313902, st auto  ,"['st', 'auto']",st auto
5560,c9a7ddf9e49e29bf500aa3e021bacf9a,,2024-10-14 15:00:24,236651_SG International Solutions Pte. Ltd.,Misc,recurring,4739.875,22.4783832,85.31775, sg international solutions  ,"['sg', 'international', 'solutions']",sg international solutions
5565,9c5f9dc932b298de873e2257b71e5b60,,2024-10-07 11:57:08,236651_SG International Solutions Pte. Ltd.,Misc,recurring,4739.875,22.4783832,85.31775, sg international solutions  ,"['sg', 'international', 'solutions']",sg international solutions
5584,43ba7b7d7327d15a1fd604cd02190ff9,,2024-07-05 04:05:41,196751_Gem Floriculture Pte Ltd,Misc,recurring,1321.173798,3.602305,34.3470302, gem floriculture  ,"['gem', 'floriculture']",gem floriculture
5606,2bb41a046e815f517f52d6045c7e165a,,2024-04-18 04:02:20,74094_Mercedes-Benz Fleet Management Singapore Pte Ltd,Misc,recurring,2688.495019,34.1877704,69.8998846, mercedesbenz fleet management   ,"['mercedesbenz', 'fleet', 'management']",mercedesbenz fleet management
5610,ad5ddbbffd3b56197960f4d72d0609a4,,2024-03-26 04:01:31,78590_Kinto Singapore Pte Ltd,Misc,recurring,2056.6658896,26.126191,53.4733738, kinto   ,['kinto'],kinto
5622,79ca163d24fe3f49b1a3286d005b102a,,2024-08-19 15:00:28,223816_NATION COOL AIRCONDITIONING & ENGINEERING PTE. LTD. f.k.a WEIKEN AIR-CONDITIONING & ENGINEERING (S) PTE. LTD.,Misc,recurring,2654.33,14.3864686,49.105105, nation cool airconditioning  engineering   fka weiken airconditioning  engineering s  ,"['nation', 'cool', 'airconditioning', 'engineering', 'fka', 'weiken', 'airconditioning', 'engineering']",nation cool airconditioning engineering fka weiken airconditioning engineering
5644,52b682822b4ffb922486a62cf676ce48,,2024-06-27 11:15:07,216657_S.Shankar Cardio Thoracic & Vascular Surgical Clinic Pte Ltd. ,Misc,recurring,6901.258,37.5701452,127.673273, sshankar cardio thoracic  vascular surgical clinic   ,"['sshankar', 'cardio', 'thoracic', 'vascular', 'surgical', 'clinic']",sshankar cardio thoracic vascular surgical clinic
5664,42b16e46f87b0a4fff33a2dca0675f60,,2024-06-03 04:01:20,137852_SIPM CONSULTANTS PTE. LTD.,Misc,recurring,5071.7648394,15.0614268,81.14666, sipm consultants  ,"['sipm', 'consultants']",sipm consultants
5690,696b12a3165cdb4e148edab8795f5918,,2024-07-02 04:43:18,217175_Huttons Asia Pte Ltd,Misc,recurring,5373.1223,29.2203814,99.4008666, huttons asia  ,"['huttons', 'asia']",huttons asia
5701,b94badd9cade6cd3c13a9c50d5806c97,,2024-09-25 04:12:13,61507_CL LEASING PTE. LTD.,Misc,recurring,1347.413746,17.2076422,35.0295722, cl leasing  ,"['cl', 'leasing']",cl leasing
5737,2c53c2c78711f9cb6027fda888a3624f,,2023-12-14 09:21:07,76308_VINCAR LEASING AND RENTAL PTE LTD,Misc,recurring,3235.24908,17.2303936,59.8513496, vincar leasing and rental  ,"['vincar', 'leasing', 'rental']",vincar leasing rental
5744,15b6570203dd853bb0ba1b7e2f8b3e36,,2024-07-19 02:36:04,224417_Advent Law Corporation ,Misc,recurring,5767.062791,31.3741806,106.6888984, advent law corporation ,"['advent', 'law', 'corporation']",advent law corporation
5749,bf5497dc2e958daa3dc3b5ea0a677cf5,,2024-08-01 04:07:13,211983_FWD Singapore Pte. Ltd.,Misc,recurring,1516.76,8.1601688,28.06006, fwd   ,['fwd'],fwd
5772,bee850013e21fccf7ddcf92875b24122,,2024-07-25 04:12:38,190998_My-Insurer Private Limited,Misc,recurring,1137.57,6.0822076,21.045045, myinsurer  ,['myinsurer'],myinsurer
5773,d4c3aef1e66dde78b4a72add7fc9a394,,2024-10-08 10:06:03,229551_OPTIMA CARZ LEASING PTE. LTD. f.k.a OPTIMA CARZ PTE. LTD.,Misc,recurring,1405.27814,17.9508546,36.5387484, optima carz leasing   fka optima carz  ,"['optima', 'carz', 'leasing', 'fka', 'optima', 'carz']",optima carz leasing fka optima carz
5777,96c63b2a3ac1cf7a085b5cb0527ffd1a,,2024-07-25 15:00:44,61507_CL LEASING PTE. LTD.,Misc,recurring,1347.413746,17.2076422,35.0295722, cl leasing  ,"['cl', 'leasing']",cl leasing
5799,296fda1771132464257447d6b0a99320,,2024-06-17 16:00:23,209632_JUSEQUITY LAW CORPORATION,Misc,recurring,6376.07985,34.7034688,117.9584252, jusequity law corporation,"['jusequity', 'law', 'corporation']",jusequity law corporation
5801,88541a5a98c65e71e4fa91e3f9b03ead,,2023-10-10 04:17:25,142327_CHEONG TAILOR,Misc,recurring,1516.76,7.0984368,27.30168, cheong tailor,"['cheong', 'tailor']",cheong tailor
5828,00c182ff9caeb0fdaa045c4031e78a10,,2024-01-10 04:09:23,147662_SUN CITY MAINTENANCE PTE. LTD.,Misc,recurring,1322.766396,-1.1224024,24.4729226, sun city maintenance  ,"['sun', 'city', 'maintenance']",sun city maintenance
5840,a584cf9a36ceb255b23b34ff5f1e1597,,2024-10-01 04:21:41,223764_Nomads Design Studio,Misc,recurring,7583.8,41.3013748,140.3003, nomads design studio,"['nomads', 'design', 'studio']",nomads design studio
5856,cfc9964f859c8b880c429530c36fc3eb,,2024-09-09 02:15:07,76308_VINCAR LEASING AND RENTAL PTE LTD,Misc,recurring,3265.58428,17.708173,60.4125508, vincar leasing and rental  ,"['vincar', 'leasing', 'rental']",vincar leasing rental
5876,1b5059f4947aa0f53210982d945a47fd,,2023-12-06 04:03:05,138384_Mercedes-Benz Fleet Management Singapore Pte Ltd,Misc,recurring,2051.4482352,10.8675854,37.9493352, mercedesbenz fleet management   ,"['mercedesbenz', 'fleet', 'management']",mercedesbenz fleet management
5902,d9784d6bbb2d7e587f0bbbd4334862f2,,2024-01-23 04:17:18,164867_Car Times Automobile Pte Ltd,Misc,recurring,7583.8,50.9783036,150.879701, car times automobile  ,"['car', 'times', 'automobile']",car times automobile
5905,8a00d9519ae8dd1b46d38c8b220cf407,,2024-01-15 04:05:26,156159_The American Club ,Misc,recurring,1428.750001,7.5307134,26.429543, the american club ,"['american', 'club']",american club
5906,261eecf375c948ea20e4275c4bd4bd7a,,2024-09-04 04:42:04,235940_FLIPSTONE INTERIOR DESIGN PRIVATE LIMITED,Misc,recurring,5575.078894,30.3276162,103.13968, flipstone interior design  ,"['flipstone', 'interior', 'design']",flipstone interior design
5917,3706ad0e698a7a9767f519750fa98e72,,2024-06-11 04:18:40,173963_HOCK CHUAN HENG CAR RENTAL & TRADING,Misc,recurring,910.056,4.8384644,16.836036, hock chuan heng car rental  trading,"['hock', 'chuan', 'heng', 'car', 'rental', 'trading']",hock chuan heng car rental trading
5927,ae1ee0198d6d42e2325d053049e3b5e2,,2024-02-06 04:13:36,138384_Mercedes-Benz Fleet Management Singapore Pte Ltd,Misc,recurring,2051.4482352,26.0579368,53.3368654, mercedesbenz fleet management   ,"['mercedesbenz', 'fleet', 'management']",mercedesbenz fleet management
5931,6550e5816affa17ba1eef78c944e13be,,2024-01-22 04:14:12,142076_CREV Consultancy Pte Ltd,Misc,recurring,2123.464,26.9755766,55.210064, crev consultancy  ,"['crev', 'consultancy']",crev consultancy
5937,86180b85e8d2bec49cf0471526fd0c0f,,2024-03-31 16:00:24,76308_VINCAR LEASING AND RENTAL PTE LTD,Misc,recurring,3265.20509,17.3744858,60.404967, vincar leasing and rental  ,"['vincar', 'leasing', 'rental']",vincar leasing rental
5952,cc0547a9698cb06563b0543b1af6c214,,2024-07-02 15:02:49,211983_FWD Singapore Pte. Ltd.,Misc,recurring,1516.76,8.1601688,28.06006, fwd   ,['fwd'],fwd
5981,518dec0365a6d3f9fce69e4eac88961b,,2023-12-28 02:00:11,148157_ClearHorizon Pte Ltd,Misc,recurring,22751.4,-68.6864766,511.9065, clearhorizon  ,['clearhorizon'],clearhorizon
6061,dc8050d7b3ed0393d3618d5dbd580acd,,2024-10-15 04:16:02,201058_RED ALPHA CYBERSECURITY PTE. LTD,Misc,recurring,3033.52,15.8425582,56.12012, red alpha cybersecurity  ,"['red', 'alpha', 'cybersecurity']",red alpha cybersecurity
6075,35ef956fba78adcd04fab0a7672c9d76,,2023-10-31 15:01:30,147656_CYCLE & CARRIAGE LEASING PTE. LTD.,Misc,recurring,1895.95,-1.2285756,42.658875, cycle  carriage leasing  ,"['cycle', 'carriage', 'leasing']",cycle carriage leasing
6076,37e8406aef12f3a10f8e96da7be4aa63,,2024-07-10 04:03:06,22507_MOVA Automotive Pte Ltd,Misc,recurring,2066.5855,11.1557698,38.2299358, mova automotive  ,"['mova', 'automotive']",mova automotive
6080,fb3cb23e4330c50786d484f5074f24f8,,2024-03-29 03:14:43,17463_Ibraco Bhd,Misc,recurring,10890.3368,91.91662065936,174.2453888, ibraco ,['ibraco'],ibraco
6099,44e36ccd2be0a70ea0865e8da1b96767,,2024-09-16 15:16:11,240915_ADVENT LAW CORPORATION,Misc,recurring,1365.084,7.3259508,25.254054, advent law corporation,"['advent', 'law', 'corporation']",advent law corporation
6120,184f750cf209a48ce7c842445eb269ae,,2023-10-11 04:03:56,76308_VINCAR LEASING AND RENTAL PTE LTD,Misc,recurring,1624.8898204,8.418018,30.0621832, vincar leasing and rental  ,"['vincar', 'leasing', 'rental']",vincar leasing rental
6122,c62085dfeccbabc4847399928083ff91,,2024-05-07 04:09:40,181915_SG LivingHub Engineering Pte. Ltd.,Misc,recurring,2701.501236,14.3561334,49.977242, sg livinghub engineering  ,"['sg', 'livinghub', 'engineering']",sg livinghub engineering
6170,770f61f6476e32227b3720f42103737c,,2024-09-09 10:11:50,229551_OPTIMA CARZ LEASING PTE. LTD. f.k.a OPTIMA CARZ PTE. LTD.,Misc,recurring,1405.27814,17.9584384,36.5387484, optima carz leasing   fka optima carz  ,"['optima', 'carz', 'leasing', 'fka', 'optima', 'carz']",optima carz leasing fka optima carz
6180,009c3ec3c27ce83855d6534f9a5eca1e,,2024-09-20 04:01:05,142076_CREV Consultancy Pte Ltd,Misc,recurring,2123.464,27.1955068,55.210064, crev consultancy  ,"['crev', 'consultancy']",crev consultancy
6189,91f422c1461f92678825cc08cb17b7be,,2024-09-09 10:12:12,238274_ CIRCULAR LAW CHAMBERS LLP,Misc,recurring,991.96104,3.3217044,16.8663712,  circular law chambers ,"['circular', 'law', 'chambers']",circular law chambers
6230,3ddef99ce97c9fe2c38f0fea6a03e0cf,,2024-04-30 04:01:13,137852_SIPM CONSULTANTS PTE. LTD.,Misc,recurring,5071.7648394,14.5457284,81.14666, sipm consultants  ,"['sipm', 'consultants']",sipm consultants
6281,f19a3c63c2d7374d6594ec67491245aa,,2024-10-08 10:06:05,136974_TRIPLE 3 NINE CONSULTING,Misc,recurring,7583.8,41.3013748,140.3003, triple  nine consulting,"['triple', 'nine', 'consulting']",triple nine consulting
6315,9262dd897049c8deeb3d4fa9f0ea02fa,,2024-10-18 04:02:20,74094_Mercedes-Benz Fleet Management Singapore Pte Ltd,Misc,recurring,2688.495019,33.9299212,69.8998846, mercedesbenz fleet management   ,"['mercedesbenz', 'fleet', 'management']",mercedesbenz fleet management
6331,833962700abc2eafd927c474f358c1f3,,2024-09-20 10:00:52,232675_GYMWITHJONES PTE. LTD,Misc,recurring,1911.1176,10.313968,35.3556756, gymwithjones  ,['gymwithjones'],gymwithjones
6372,ef320c2e42ff5f739b9a7759fd3e6ca2,,2023-11-21 04:18:29,74094_Mercedes-Benz Fleet Management Singapore Pte Ltd,Misc,recurring,2663.8325014,14.1513708,49.2795324, mercedesbenz fleet management   ,"['mercedesbenz', 'fleet', 'management']",mercedesbenz fleet management
6378,2f4d34146df3e074bda9ab068bff5a1c,,2024-08-30 10:01:11,226991_NASAR VENTURES,Misc,recurring,2654.33,-8.1450012,53.0866, nasar ventures,"['nasar', 'ventures']",nasar ventures
6390,8cc5d6d62f599e25a066c406ea40653d,,2024-01-11 04:02:52,76308_VINCAR LEASING AND RENTAL PTE LTD,Misc,recurring,3264.8259,17.3744858,60.3973832, vincar leasing and rental  ,"['vincar', 'leasing', 'rental']",vincar leasing rental
6406,fa322fc7e5e9f1eb13177ff0e844ae38,,2023-10-20 15:00:28,145478_Yew Mei Decoration Contractor ,Misc,recurring,7583.8,39.7618634,140.3003, yew mei decoration contractor ,"['yew', 'mei', 'decoration', 'contractor']",yew mei decoration contractor
6416,1dbfd6d7517008c5fe074d5d1819bf80,,2024-02-20 04:19:34,142076_CREV Consultancy Pte Ltd,Misc,recurring,2123.464,26.9755766,55.210064, crev consultancy  ,"['crev', 'consultancy']",crev consultancy
6428,6ae8b2031c6882b61997ba613233de88,,2024-03-19 04:12:45,47912_The American Club ,Misc,recurring,1137.57,3.1624446,18.20112, the american club ,"['american', 'club']",american club
6443,4932b2fecee3579b92d1c13b07c0ffbc,,2024-05-23 10:00:57,201058_RED ALPHA CYBERSECURITY PTE. LTD,Misc,recurring,7583.8,40.5278272,140.3003, red alpha cybersecurity  ,"['red', 'alpha', 'cybersecurity']",red alpha cybersecurity
6447,1bdba8139e8747ba540cd279196f3ca9,,2024-10-07 07:01:38,246854_YC VENTURES PTE. LTD,Misc,recurring,2275.14,11.8534794,42.09009, yc ventures  ,"['yc', 'ventures']",yc ventures
6455,b4d41ca56c85838b3c3a7a88e00ed6d5,,2024-09-20 12:45:04,213615_Thong Teck Home For Senior Citizens,Misc,recurring,2047.626,11.0571804,37.881081, thong teck home for senior citizens,"['thong', 'teck', 'home', 'senior', 'citizens']",thong teck home senior citizens
6457,7547b0053fd5377d5f5f8ac0f4e7e4eb,,2024-09-03 04:16:04,211983_FWD Singapore Pte. Ltd.,Misc,recurring,1516.76,8.1601688,28.06006, fwd   ,['fwd'],fwd
6487,62c9bb18365a2431e2546175967a9fb3,,2024-10-08 04:30:46,239699_PKS FURNITURE  & WOODWORKS,Misc,recurring,6067.04,33.0198652,112.24024, pks furniture   woodworks,"['pks', 'furniture', 'woodworks']",pks furniture woodworks
6503,a1454566180a5c39cbe77e48812ee5b8,,2024-10-10 07:02:28,76308_VINCAR LEASING AND RENTAL PTE LTD,Misc,recurring,4844.379764,26.3385374,89.6177646, vincar leasing and rental  ,"['vincar', 'leasing', 'rental']",vincar leasing rental
6610,d85e7ab520034659fbfe773d7ac8cb32,,2024-10-08 10:06:08,137852_SIPM CONSULTANTS PTE. LTD.,Misc,recurring,5072.5232194,15.0614268,81.1618276, sipm consultants  ,"['sipm', 'consultants']",sipm consultants
6623,181df2fdc49320fd8ed960c60b33711b,,2024-08-19 16:30:06,233230_JET E MOTOR TRADING,Misc,recurring,13650.84,74.5184188,252.54054, jet e motor trading,"['jet', 'e', 'motor', 'trading']",jet e motor trading
6636,35c3030e8ec88591a6372bd5dea14157,,2023-10-03 04:08:05,137852_SIPM CONSULTANTS PTE. LTD.,Misc,recurring,5025.9890226,13.9086892,80.4186152, sipm consultants  ,"['sipm', 'consultants']",sipm consultants
6653,89e5b7e8821f59557456d2282a82db0f,,2024-06-18 04:19:49,211983_FWD Singapore Pte. Ltd.,Misc,recurring,1516.76,8.1601688,28.06006, fwd   ,['fwd'],fwd
6686,ac370bf88293278556f540aca94c4b80,,2024-02-27 04:01:49,78590_Kinto Singapore Pte Ltd,Misc,recurring,2056.6658896,26.126191,53.4733738, kinto   ,['kinto'],kinto
6688,f0ed8db2c5c9dbe303e7e42bd83f2edb,,2024-06-30 16:01:03,50776_ SINGAPORE FURNITURE RENTAL PTE. LTD.,Misc,recurring,4944.6376,13.7570132,111.254346,   furniture rental  ,"['furniture', 'rental']",furniture rental
6700,cabd8def3877421ef4ca27e0ed755e0e,,2024-09-06 10:00:41,236651_SG International Solutions Pte. Ltd.,Misc,recurring,4739.875,23.433942,85.31775, sg international solutions  ,"['sg', 'international', 'solutions']",sg international solutions
6715,f3e55befb49c98f489d29b137584770a,,2024-07-05 10:00:46,154395_MAPLEBEAR PLAYWORKS @ CBP PTE. LTD.,Misc,recurring,1243.894876,6.6661602,23.0092492, maplebear playworks  cbp  ,"['maplebear', 'playworks', 'cbp']",maplebear playworks cbp
6724,061aac648c432438f18aab58f1dda972,,2023-10-24 04:06:54,22126_Pats School House Pte Ltd,Misc,recurring,1801.91088,22.6907296,46.8527164, pats school house  ,"['pats', 'school', 'house']",pats school house
6740,55156e4472e5a9cff05c938edc3514ea,,2024-01-09 04:14:19,142327_CHEONG TAILOR,Misc,recurring,1516.76,7.2576966,27.30168, cheong tailor,"['cheong', 'tailor']",cheong tailor
6768,c4f255cc5db72a22f36659e1a0dbd4e4,,2024-04-01 02:26:26,17463_Ibraco Bhd,Misc,recurring,10890.3368,91.93840133296,174.2453888, ibraco ,['ibraco'],ibraco
6783,f858c0b309c14cb53874a83ada4fa64e,,2024-10-14 15:02:56,249749_Nanyang Psychology Academy Pte Ltd,Misc,recurring,1310.48064,-6.5448194,23.585618, nanyang psychology academy  ,"['nanyang', 'psychology', 'academy']",nanyang psychology academy
6811,9325def8e85a18ee227fea4b5c65c5e0,,2024-05-15 04:04:47,94027_MERCEDES-BENZ FLEET MANAGEMENT SINGAPORE PTE. LTD. f.k.a DAIMLER FLEET MANAGEMENT SINGAPORE PTE. LTD. f.k.a AUTOFLEET PACIFIC PTE. LTD.,Misc,recurring,2483.7627542,11.9596526,44.706501, mercedesbenz fleet management    fka daimler fleet management    fka autofleet pacific  ,"['mercedesbenz', 'fleet', 'management', 'fka', 'daimler', 'fleet', 'management', 'fka', 'autofleet', 'pacific']",mercedesbenz fleet management fka daimler fleet management fka autofleet pacific
6821,8e96b4608919a4a6b59abed0e9228384,,2024-06-25 10:00:47,202407_My-Insurer Private Limited,Misc,recurring,1137.57,6.0822076,21.045045, myinsurer  ,['myinsurer'],myinsurer
6842,5678f9023d44c7ab9870fd556fce9d48,,2024-04-26 04:00:27,63405_Seah Yoke Leng Janice,Misc,recurring,2275.89838,28.9246132,59.1763914, seah yoke leng janice,"['seah', 'yoke', 'leng', 'janice']",seah yoke leng janice
6846,1682e0916c5fb306ebcbb48d1e60e3cd,,2024-05-16 10:01:00,133366_Life Mastery Coaching Singapore LLP,Misc,recurring,1592.598,8.4104342,29.463063, life mastery coaching  ,"['life', 'mastery', 'coaching']",life mastery coaching
6858,90886864995b13d47dcc9291a2a29670,,2024-05-20 07:00:59,201053_ERA Realty Network Pte Ltd,Misc,recurring,2893.2197,15.3875302,53.5264604, era realty network  ,"['era', 'realty', 'network']",era realty network
6877,199c3d632cf6c61171c563fad7f322fc,,2024-04-09 15:01:04,173963_HOCK CHUAN HENG CAR RENTAL & TRADING,Misc,recurring,910.056,4.7474588,16.836036, hock chuan heng car rental  trading,"['hock', 'chuan', 'heng', 'car', 'rental', 'trading']",hock chuan heng car rental trading
6881,60202a2c9deae62ffddf52d91d30a635,,2024-04-17 04:02:00,47912_The American Club ,Misc,recurring,1137.57,3.1624446,18.20112, the american club ,"['american', 'club']",american club
6887,422913aef2bf6697e50cc0412f4d3c15,,2024-07-29 04:23:14,202558_Maplebear Learning Ladder Pte Ltd,Misc,recurring,1236.1594,5.9987858,22.8727408, maplebear learning ladder  ,"['maplebear', 'learning', 'ladder']",maplebear learning ladder
6906,6b983cefb75e2e4034a4122bfb57c45c,,2024-07-17 04:11:47,223816_NATION COOL AIRCONDITIONING & ENGINEERING PTE. LTD. f.k.a WEIKEN AIR-CONDITIONING & ENGINEERING (S) PTE. LTD.,Misc,recurring,2654.33,14.371301,49.105105, nation cool airconditioning  engineering   fka weiken airconditioning  engineering s  ,"['nation', 'cool', 'airconditioning', 'engineering', 'fka', 'weiken', 'airconditioning', 'engineering']",nation cool airconditioning engineering fka weiken airconditioning engineering
6912,4d2f65f2d76370db489a15bfb2e72c4b,,2024-05-13 15:01:24,198001_READ Architecture,Misc,recurring,5545.65375,29.6071552,102.5936464, read architecture,"['read', 'architecture']",read architecture
6983,3dc57f51e90905e61ce17e9e6fc6c528,,2024-08-02 04:34:02,202417_Propnex Realty Pte Ltd,Misc,recurring,4257.16613,23.1230062,78.757763, propnex realty  ,"['propnex', 'realty']",propnex realty
7011,60f94304d61ddf36e467263aa86bb8ba,,2024-05-28 04:01:18,57205_ST AUTO PTE LTD,Misc,recurring,1962.68744,24.9279506,51.0313902, st auto  ,"['st', 'auto']",st auto
7041,fba12b901a55637f34c3403e7009c4bf,,2024-06-03 15:02:21,207782_Bliss Helper Pte Ltd,Misc,recurring,1842.408372,9.934778,34.0815972, bliss helper  ,"['bliss', 'helper']",bliss helper
7047,8eb342c4853dc317b1bf0d58b44c7ec2,,2024-04-26 03:54:06,190998_My-Insurer Private Limited,Misc,recurring,1137.57,5.9684506,21.045045, myinsurer  ,['myinsurer'],myinsurer
7166,f1f6a403544fd00939da5d8ec633117d,,2024-08-20 05:07:16,139376_PROPNEX REALTY PTE LTD,Misc,recurring,1983.92208,10.7159094,36.705592, propnex realty  ,"['propnex', 'realty']",propnex realty
7170,c1d1bafce06303b27f9e5c9cd8109edc,,2024-08-12 04:08:56,173963_HOCK CHUAN HENG CAR RENTAL & TRADING,Misc,recurring,910.056,4.8460482,16.836036, hock chuan heng car rental  trading,"['hock', 'chuan', 'heng', 'car', 'rental', 'trading']",hock chuan heng car rental trading
7201,f4026174a46da26186ff9aec64ccffed,,2023-11-27 15:00:42,148157_ClearHorizon Pte Ltd,Misc,recurring,22751.4,-68.6864766,511.9065, clearhorizon  ,['clearhorizon'],clearhorizon
7205,dccdaae0b277989b5be365e04f8cd8e7,,2024-07-30 04:01:05,63405_Seah Yoke Leng Janice,Misc,recurring,2275.89838,29.159711,59.1763914, seah yoke leng janice,"['seah', 'yoke', 'leng', 'janice']",seah yoke leng janice
7215,9a6607539062ff65c7b5289f113b92f1,,2024-07-31 04:12:51,225534_ERA Realty Network Pte Ltd,Misc,recurring,4240.5272728,23.0320006,78.4468272, era realty network  ,"['era', 'realty', 'network']",era realty network
7217,d61988ea139340cc6a1a7c5eb5e72f1d,,2024-07-18 04:04:18,74094_Mercedes-Benz Fleet Management Singapore Pte Ltd,Misc,recurring,2688.495019,34.4607872,69.8998846, mercedesbenz fleet management   ,"['mercedesbenz', 'fleet', 'management']",mercedesbenz fleet management
7225,9be7ea67e75adae94318dbb06247afb7,,2024-06-20 15:01:14,212911_NTUC Health Co-operative Ltd,Misc,recurring,1065.7438302,5.6954338,19.71788, ntuc health cooperative ,"['ntuc', 'health', 'cooperative']",ntuc health cooperative
7228,83ce9b80ab07398ef803aa20c0e3848f,,2024-07-08 10:02:06,220495_Season Bus Services Co Pte Ltd,Misc,recurring,1332.7997634,7.1515234,24.6549338, season bus services co  ,"['season', 'bus', 'services', 'co']",season bus services co
7231,8f040bb2af459eb05386e0e9e94ff74e,,2024-10-01 04:28:23,232126_Mercedes-Benz Fleet Management Singapore Pte Lrd,Misc,recurring,2768.087,7.7506436,71.970262, mercedesbenz fleet management   lrd,"['mercedesbenz', 'fleet', 'management', 'lrd']",mercedesbenz fleet management lrd
7246,200a56626d4fe997697d0ee53142b3eb,,2024-01-30 04:05:58,147656_CYCLE & CARRIAGE LEASING PTE. LTD.,Misc,recurring,1895.95,-1.0313968,42.658875, cycle  carriage leasing  ,"['cycle', 'carriage', 'leasing']",cycle carriage leasing
7247,e63098c3b01b0c2bcb4150eeab7247cc,,2024-03-04 15:01:35,61353_THE TANGLIN CLUB,Misc,recurring,1041.028226,5.4451684,19.2552682, the tanglin club,"['tanglin', 'club']",tanglin club
7253,9df0e035f3940226bc77dbcc0b25971c,,2024-07-05 10:02:27,76308_VINCAR LEASING AND RENTAL PTE LTD,Misc,recurring,3265.58428,17.708173,60.4125508, vincar leasing and rental  ,"['vincar', 'leasing', 'rental']",vincar leasing rental
